$GNGGA,071843.50,3103.3181937,N,11925.0744323,E,1,08,1.02,6.659,M,4.767,M,,*77
$GNGGA,071843.60,3103.3181944,N,11925.0744331,E,1,08,1.02,6.658,M,4.767,M,,*72
$GNGGA,071843.70,3103.3181942,N,11925.0744318,E,1,08,1.02,6.655,M,4.767,M,,*73
$GNGGA,071843.80,3103.3181960,N,11925.0744339,E,1,08,1.02,6.655,M,4.767,M,,*7F
$GNGGA,071843.90,3103.3181942,N,11925.0744322,E,1,08,1.02,6.658,M,4.767,M,,*79
$GNGGA,071844.00,3103.3181943,N,11925.0744326,E,1,08,1.02,6.656,M,4.767,M,,*7C
$GNGGA,071844.10,3103.3181950,N,11925.0744326,E,1,08,1.02,6.657,M,4.767,M,,*7E
$GNGGA,071844.20,3103.3181939,N,11925.0744320,E,1,08,1.02,6.661,M,4.767,M,,*71
$GNGGA,071844.30,3103.3181959,N,11925.0744334,E,1,08,1.02,6.656,M,4.767,M,,*77
$GNGGA,071844.40,3103.3181963,N,11925.0744340,E,1,08,1.02,6.656,M,4.767,M,,*7A
$GNGGA,071844.50,3103.3181953,N,11925.0744333,E,1,08,1.02,6.658,M,4.767,M,,*72
$GNGGA,071844.60,3103.3181966,N,11925.0744349,E,1,08,1.02,6.655,M,4.767,M,,*77
$GNGGA,071844.70,3103.3181963,N,11925.0744341,E,1,08,1.02,6.657,M,4.767,M,,*79
$GNGGA,071844.80,3103.3181955,N,11925.0744339,E,1,08,1.02,6.659,M,4.767,M,,*72
$GNGGA,071844.90,3103.3181942,N,11925.0744328,E,1,08,1.02,6.661,M,4.767,M,,*7E
$GNGGA,071845.00,3103.3181945,N,11925.0744326,E,1,08,1.02,6.660,M,4.767,M,,*7E
$GNGGA,071845.10,3103.3181956,N,11925.0744338,E,1,08,1.02,6.657,M,4.767,M,,*76
$GNGGA,071845.20,3103.3181937,N,11925.0744324,E,1,08,1.02,6.660,M,4.767,M,,*7B
$GNGGA,071845.30,3103.3181956,N,11925.0744341,E,1,08,1.02,6.656,M,4.767,M,,*7B
$GNGGA,071845.40,3103.3181961,N,11925.0744348,E,1,08,1.02,6.656,M,4.767,M,,*71
$GNGGA,071845.50,3103.3181961,N,11925.0744342,E,1,08,1.02,6.653,M,4.767,M,,*7F
$GNGGA,071845.60,3103.3181957,N,11925.0744339,E,1,08,1.02,6.655,M,4.767,M,,*73
$GNGGA,071845.70,3103.3181948,N,11925.0744334,E,1,08,1.02,6.657,M,4.767,M,,*73
$GNGGA,071845.80,3103.3181949,N,11925.0744327,E,1,08,1.02,6.656,M,4.767,M,,*7E
$GNGGA,071845.90,3103.3181938,N,11925.0744314,E,1,08,1.02,6.656,M,4.767,M,,*79
$GNGGA,071846.00,3103.3181945,N,11925.0744321,E,1,08,1.02,6.657,M,4.767,M,,*7E
$GNGGA,071846.10,3103.3181959,N,11925.0744323,E,1,08,1.02,6.653,M,4.767,M,,*74
$GNGGA,071846.20,3103.3181960,N,11925.0744326,E,1,08,1.02,6.654,M,4.767,M,,*7F
$GNGGA,071846.30,3103.3181953,N,11925.0744320,E,1,08,1.02,6.655,M,4.767,M,,*79
$GNGGA,071846.40,3103.3181956,N,11925.0744316,E,1,08,1.02,6.654,M,4.767,M,,*7F
$GNGGA,071846.50,3103.3181955,N,11925.0744322,E,1,08,1.02,6.653,M,4.767,M,,*7D
$GNGGA,071846.60,3103.3181961,N,11925.0744315,E,1,08,1.02,6.650,M,4.767,M,,*7E
$GNGGA,071846.70,3103.3181961,N,11925.0744313,E,1,08,1.02,6.654,M,4.767,M,,*7D
$GNGGA,071846.80,3103.3181956,N,11925.0744313,E,1,08,1.02,6.654,M,4.767,M,,*76
$GNGGA,071846.90,3103.3181957,N,11925.0744307,E,1,08,1.02,6.654,M,4.767,M,,*73
$GNGGA,071847.00,3103.3181959,N,11925.0744318,E,1,08,1.02,6.657,M,4.767,M,,*78
$GNGGA,071847.10,3103.3181965,N,11925.0744320,E,1,08,1.02,6.652,M,4.767,M,,*78
$GNGGA,071847.20,3103.3181965,N,11925.0744319,E,1,08,1.02,6.656,M,4.767,M,,*75
$GNGGA,071847.30,3103.3181952,N,11925.0744313,E,1,08,1.02,6.659,M,4.767,M,,*75
$GNGGA,071847.40,3103.3181956,N,11925.0744318,E,1,08,1.02,6.660,M,4.767,M,,*77
$GNGGA,071847.50,3103.3181947,N,11925.0744310,E,1,08,1.02,6.660,M,4.767,M,,*7E
$GNGGA,071847.60,3103.3181941,N,11925.0744299,E,1,08,1.02,6.662,M,4.767,M,,*79
$GNGGA,071847.70,3103.3181947,N,11925.0744302,E,1,08,1.02,6.661,M,4.767,M,,*7E
$GNGGA,071847.80,3103.3181959,N,11925.0744306,E,1,08,1.02,6.658,M,4.767,M,,*70
$GNGGA,071847.90,3103.3181954,N,11925.0744303,E,1,08,1.02,6.661,M,4.767,M,,*73
$GNGGA,071848.00,3103.3181963,N,11925.0744312,E,1,08,1.02,6.660,M,4.767,M,,*70
$GNGGA,071848.10,3103.3181957,N,11925.0744296,E,1,08,1.02,6.657,M,4.767,M,,*7F
$GNGGA,071848.20,3103.3181974,N,11925.0744312,E,1,08,1.02,6.658,M,4.767,M,,*7F
$GNGGA,071848.30,3103.3181958,N,11925.0744289,E,1,08,1.02,6.659,M,4.767,M,,*72
$GNGGA,071848.40,3103.3181957,N,11925.0744288,E,1,08,1.02,6.661,M,4.767,M,,*70
$GNGGA,071848.50,3103.3181967,N,11925.0744301,E,1,08,1.02,6.661,M,4.767,M,,*72
$GNGGA,071848.60,3103.3181965,N,11925.0744289,E,1,08,1.02,6.657,M,4.767,M,,*77
$GNGGA,071848.70,3103.3181964,N,11925.0744299,E,1,08,1.02,6.660,M,4.767,M,,*72
$GNGGA,071848.80,3103.3181958,N,11925.0744294,E,1,08,1.02,6.665,M,4.767,M,,*7A
$GNGGA,071848.90,3103.3181941,N,11925.0744276,E,1,08,1.02,6.664,M,4.767,M,,*7E
$GNGGA,071849.00,3103.3181959,N,11925.0744298,E,1,08,1.02,6.665,M,4.767,M,,*7E
$GNGGA,071849.10,3103.3181956,N,11925.0744287,E,1,08,1.02,6.664,M,4.767,M,,*7F
$GNGGA,071849.20,3103.3181934,N,11925.0744269,E,1,08,1.02,6.667,M,4.767,M,,*7B
$GNGGA,071849.30,3103.3181941,N,11925.0744280,E,1,08,1.02,6.671,M,4.767,M,,*78
$GNGGA,071849.40,3103.3181949,N,11925.0744280,E,1,08,1.02,6.667,M,4.767,M,,*70
$GNGGA,071849.50,3103.3181955,N,11925.0744290,E,1,08,1.02,6.671,M,4.767,M,,*7A
$GNGGA,071849.60,3103.3181952,N,11925.0744284,E,1,08,1.02,6.668,M,4.767,M,,*73
$GNGGA,071849.70,3103.3181948,N,11925.0744287,E,1,08,1.02,6.670,M,4.767,M,,*73
$GNGGA,071849.80,3103.3181945,N,11925.0744286,E,1,08,1.02,6.674,M,4.767,M,,*74
$GNGGA,071849.90,3103.3181966,N,11925.0744298,E,1,08,1.02,6.671,M,4.767,M,,*7E
$GNGGA,071850.00,3103.3181965,N,11925.0744317,E,1,08,1.02,6.675,M,4.767,M,,*7E
$GNGGA,071850.10,3103.3181954,N,11925.0744297,E,1,08,1.02,6.674,M,4.767,M,,*75
$GNGGA,071850.20,3103.3181957,N,11925.0744303,E,1,08,1.02,6.676,M,4.767,M,,*7B
$GNGGA,071850.30,3103.3181950,N,11925.0744311,E,1,08,1.02,6.678,M,4.767,M,,*70
$GNGGA,071850.40,3103.3181953,N,11925.0744296,E,1,08,1.02,6.675,M,4.767,M,,*77
$GNGGA,071850.50,3103.3181959,N,11925.0744301,E,1,08,1.02,6.674,M,4.767,M,,*72
$GNGGA,071850.60,3103.3181939,N,11925.0744282,E,1,08,1.02,6.679,M,4.767,M,,*70
$GNGGA,071850.70,3103.3181956,N,11925.0744292,E,1,08,1.02,6.674,M,4.767,M,,*74
$GNGGA,071850.80,3103.3181943,N,11925.0744281,E,1,08,1.02,6.675,M,4.767,M,,*7C
$GNGGA,071850.90,3103.3181947,N,11925.0744279,E,1,08,1.02,6.677,M,4.767,M,,*7C
$GNGGA,071851.00,3103.3181953,N,11925.0744288,E,1,08,1.02,6.676,M,4.767,M,,*7E
$GNGGA,071851.10,3103.3181936,N,11925.0744276,E,1,08,1.02,6.679,M,4.767,M,,*72
$GNGGA,071851.20,3103.3181943,N,11925.0744282,E,1,08,1.02,6.677,M,4.767,M,,*76
$GNGGA,071851.30,3103.3181951,N,11925.0744282,E,1,08,1.02,6.673,M,4.767,M,,*70
$GNGGA,071851.40,3103.3181941,N,11925.0744275,E,1,08,1.02,6.673,M,4.767,M,,*7E
$GNGGA,071851.50,3103.3181945,N,11925.0744269,E,1,08,1.02,6.671,M,4.767,M,,*74
$GNGGA,071851.60,3103.3181942,N,11925.0744270,E,1,08,1.02,6.674,M,4.767,M,,*7D
$GNGGA,071851.70,3103.3181940,N,11925.0744264,E,1,08,1.02,6.669,M,4.767,M,,*77
$GNGGA,071851.80,3103.3181957,N,11925.0744279,E,1,08,1.02,6.670,M,4.767,M,,*7A
$GNGGA,071851.90,3103.3181948,N,11925.0744271,E,1,08,1.02,6.669,M,4.767,M,,*75
$GNGGA,071852.00,3103.3181946,N,11925.0744276,E,1,08,1.02,6.669,M,4.767,M,,*76
$GNGGA,071852.10,3103.3181955,N,11925.0744281,E,1,08,1.02,6.669,M,4.767,M,,*7D
$GNGGA,071852.20,3103.3181952,N,11925.0744277,E,1,08,1.02,6.669,M,4.767,M,,*70
$GNGGA,071852.30,3103.3181948,N,11925.0744280,E,1,08,1.02,6.668,M,4.767,M,,*73
$GNGGA,071852.40,3103.3181935,N,11925.0744273,E,1,08,1.02,6.668,M,4.767,M,,*72
$GNGGA,071852.50,3103.3181948,N,11925.0744281,E,1,08,1.02,6.669,M,4.767,M,,*75
$GNGGA,071852.60,3103.3181948,N,11925.0744267,E,1,08,1.02,6.668,M,4.767,M,,*7F
$GNGGA,071852.70,3103.3181944,N,11925.0744262,E,1,08,1.02,6.666,M,4.767,M,,*79
$GNGGA,071852.80,3103.3181958,N,11925.0744267,E,1,08,1.02,6.663,M,4.767,M,,*7B
$GNGGA,071852.90,3103.3181951,N,11925.0744259,E,1,08,1.02,6.666,M,4.767,M,,*7B
$GNGGA,071853.00,3103.3181944,N,11925.0744261,E,1,08,1.02,6.667,M,4.767,M,,*7D
$GNGGA,071853.10,3103.3181964,N,11925.0744267,E,1,08,1.02,6.661,M,4.767,M,,*7E
$GNGGA,071853.20,3103.3181936,N,11925.0744250,E,1,08,1.02,6.665,M,4.767,M,,*7A
$GNGGA,071853.30,3103.3181947,N,11925.0744260,E,1,08,1.02,6.665,M,4.767,M,,*7E
$GNGGA,071853.40,3103.3181931,N,11925.0744244,E,1,08,1.02,6.669,M,4.767,M,,*72
$GNGGA,071853.50,3103.3181940,N,11925.0744245,E,1,08,1.02,6.666,M,4.767,M,,*7B
$GNGGA,071853.60,3103.3181918,N,11925.0744219,E,1,08,1.02,6.671,M,4.767,M,,*7A
$GNGGA,071853.70,3103.3181937,N,11925.0744237,E,1,08,1.02,6.668,M,4.767,M,,*72
$GNGGA,071853.80,3103.3181942,N,11925.0744245,E,1,08,1.02,6.669,M,4.767,M,,*7B
$GNGGA,071853.90,3103.3181922,N,11925.0744229,E,1,08,1.02,6.671,M,4.767,M,,*7F
$GNGGA,071854.00,3103.3181928,N,11925.0744241,E,1,08,1.02,6.671,M,4.767,M,,*75
$GNGGA,071854.10,3103.3181918,N,11925.0744230,E,1,08,1.02,6.675,M,4.767,M,,*75
$GNGGA,071854.20,3103.3181929,N,11925.0744245,E,1,08,1.02,6.677,M,4.767,M,,*74
$GNGGA,071854.30,3103.3181904,N,11925.0744232,E,1,08,1.02,6.681,M,4.767,M,,*73
$GNGGA,071854.40,3103.3181895,N,11925.0744222,E,1,08,1.02,6.683,M,4.767,M,,*7E
$GNGGA,071854.50,3103.3181924,N,11925.0744237,E,1,08,1.02,6.678,M,4.767,M,,*74
$GNGGA,071854.60,3103.3181917,N,11925.0744232,E,1,08,1.02,6.678,M,4.767,M,,*72
$GNGGA,071854.70,3103.3181900,N,11925.0744221,E,1,08,1.02,6.682,M,4.767,M,,*72
$GNGGA,071854.80,3103.3181917,N,11925.0744232,E,1,08,1.02,6.677,M,4.767,M,,*73
$GNGGA,071854.90,3103.3181910,N,11925.0744226,E,1,08,1.02,6.678,M,4.767,M,,*7F
$GNGGA,071855.00,3103.3181904,N,11925.0744222,E,1,08,1.02,6.678,M,4.767,M,,*76
$GNGGA,071855.10,3103.3181919,N,11925.0744232,E,1,08,1.02,6.675,M,4.767,M,,*77
$GNGGA,071855.20,3103.3181905,N,11925.0744222,E,1,08,1.02,6.678,M,4.767,M,,*75
$GNGGA,071855.30,3103.3181902,N,11925.0744222,E,1,08,1.02,6.677,M,4.767,M,,*7C
$GNGGA,071855.40,3103.3181919,N,11925.0744234,E,1,08,1.02,6.675,M,4.767,M,,*74
$GNGGA,071855.50,3103.3181914,N,11925.0744221,E,1,08,1.02,6.676,M,4.767,M,,*7F
$GNGGA,071855.60,3103.3181921,N,11925.0744229,E,1,08,1.02,6.678,M,4.767,M,,*7C
$GNGGA,071855.70,3103.3181915,N,11925.0744225,E,1,08,1.02,6.676,M,4.767,M,,*78
$GNGGA,071855.80,3103.3181908,N,11925.0744220,E,1,08,1.02,6.679,M,4.767,M,,*71
$GNGGA,071855.90,3103.3181911,N,11925.0744228,E,1,08,1.02,6.679,M,4.767,M,,*70
$GNGGA,071856.00,3103.3181910,N,11925.0744227,E,1,08,1.02,6.680,M,4.767,M,,*72
$GNGGA,071856.10,3103.3181906,N,11925.0744221,E,1,08,1.02,6.677,M,4.767,M,,*7A
$GNGGA,071856.20,3103.3181914,N,11925.0744230,E,1,08,1.02,6.679,M,4.767,M,,*74
$GNGGA,071856.30,3103.3181925,N,11925.0744236,E,1,08,1.02,6.676,M,4.767,M,,*7E
$GNGGA,071856.40,3103.3181929,N,11925.0744239,E,1,08,1.02,6.675,M,4.767,M,,*79
$GNGGA,071856.50,3103.3181914,N,11925.0744228,E,1,08,1.02,6.678,M,4.767,M,,*7B
$GNGGA,071856.60,3103.3181940,N,11925.0744243,E,1,08,1.02,6.674,M,4.767,M,,*78
$GNGGA,071856.70,3103.3181902,N,11925.0744214,E,1,08,1.02,6.679,M,4.767,M,,*70
$GNGGA,071856.80,3103.3181930,N,11925.0744238,E,1,08,1.02,6.677,M,4.767,M,,*7E
$GNGGA,071856.90,3103.3181915,N,11925.0744222,E,1,08,1.02,6.678,M,4.767,M,,*7C
$GNGGA,071857.00,3103.3181932,N,11925.0744231,E,1,08,1.02,6.676,M,4.767,M,,*7D
$GNGGA,071857.10,3103.3181943,N,11925.0744241,E,1,08,1.02,6.674,M,4.767,M,,*7F
$GNGGA,071857.20,3103.3181925,N,11925.0744231,E,1,08,1.02,6.674,M,4.767,M,,*7B
$GNGGA,071857.30,3103.3181932,N,11925.0744234,E,1,08,1.02,6.671,M,4.767,M,,*7C
$GNGGA,071857.40,3103.3181927,N,11925.0744224,E,1,08,1.02,6.670,M,4.767,M,,*7F
$GNGGA,071857.50,3103.3181932,N,11925.0744223,E,1,08,1.02,6.670,M,4.767,M,,*7D
$GNGGA,071857.60,3103.3181940,N,11925.0744225,E,1,08,1.02,6.670,M,4.767,M,,*7D
$GNGGA,071857.70,3103.3181932,N,11925.0744215,E,1,08,1.02,6.669,M,4.767,M,,*72
$GNGGA,071857.80,3103.3181928,N,11925.0744209,E,1,08,1.02,6.669,M,4.767,M,,*7B
$GNGGA,071857.90,3103.3181922,N,11925.0744209,E,1,08,1.02,6.671,M,4.767,M,,*79
$GNGGA,071858.00,3103.3181926,N,11925.0744204,E,1,08,1.02,6.670,M,4.767,M,,*77
$GNGGA,071858.10,3103.3181935,N,11925.0744214,E,1,08,1.02,6.669,M,4.767,M,,*7D
$GNGGA,071858.20,3103.3181928,N,11925.0744205,E,1,08,1.02,6.671,M,4.767,M,,*7B
$GNGGA,071858.30,3103.3181925,N,11925.0744201,E,1,08,1.02,6.671,M,4.767,M,,*73
$GNGGA,071858.40,3103.3181930,N,11925.0744205,E,1,08,1.02,6.670,M,4.767,M,,*75
$GNGGA,071858.50,3103.3181938,N,11925.0744215,E,1,08,1.02,6.668,M,4.767,M,,*74
$GNGGA,071858.60,3103.3181922,N,11925.0744202,E,1,08,1.02,6.670,M,4.767,M,,*73
$GNGGA,071858.70,3103.3181933,N,11925.0744216,E,1,08,1.02,6.671,M,4.767,M,,*76
$GNGGA,071858.80,3103.3181911,N,11925.0744203,E,1,08,1.02,6.674,M,4.767,M,,*78
$GNGGA,071858.90,3103.3181910,N,11925.0744199,E,1,08,1.02,6.674,M,4.767,M,,*78
$GNGGA,071859.00,3103.3181931,N,11925.0744215,E,1,08,1.02,6.671,M,4.767,M,,*71
$GNGGA,071859.10,3103.3181909,N,11925.0744200,E,1,08,1.02,6.673,M,4.767,M,,*7D
$GNGGA,071859.20,3103.3181915,N,11925.0744203,E,1,08,1.02,6.673,M,4.767,M,,*70
$GNGGA,071859.30,3103.3181922,N,11925.0744209,E,1,08,1.02,6.671,M,4.767,M,,*7D
$GNGGA,071859.40,3103.3181909,N,11925.0744203,E,1,08,1.02,6.673,M,4.767,M,,*7B
$GNGGA,071859.50,3103.3181918,N,11925.0744211,E,1,08,1.02,6.672,M,4.767,M,,*78
$GNGGA,071859.60,3103.3181907,N,11925.0744203,E,1,08,1.02,6.672,M,4.767,M,,*76
$GNGGA,071859.70,3103.3181905,N,11925.0744196,E,1,08,1.02,6.673,M,4.767,M,,*7B
$GNGGA,071859.80,3103.3181897,N,11925.0744190,E,1,08,1.02,6.673,M,4.767,M,,*78
$GNGGA,071859.90,3103.3181916,N,11925.0744209,E,1,08,1.02,6.673,M,4.767,M,,*72
$GNGGA,071900.00,3103.3181903,N,11925.0744189,E,1,08,1.02,6.672,M,4.767,M,,*78
$GNGGA,071900.10,3103.3181903,N,11925.0744200,E,1,08,1.02,6.677,M,4.767,M,,*7E
$GNGGA,071900.20,3103.3181907,N,11925.0744200,E,1,08,1.02,6.676,M,4.767,M,,*78
$GNGGA,071900.30,3103.3181902,N,11925.0744193,E,1,08,1.02,6.674,M,4.767,M,,*77
$GNGGA,071900.40,3103.3181910,N,11925.0744203,E,1,08,1.02,6.677,M,4.767,M,,*7A
$GNGGA,071900.50,3103.3181899,N,11925.0744190,E,1,08,1.02,6.677,M,4.767,M,,*72
$GNGGA,071900.60,3103.3181915,N,11925.0744207,E,1,08,1.02,6.675,M,4.767,M,,*7B
$GNGGA,071900.70,3103.3181896,N,11925.0744188,E,1,08,1.02,6.674,M,4.767,M,,*75
$GNGGA,071900.80,3103.3181911,N,11925.0744197,E,1,08,1.02,6.674,M,4.767,M,,*7A
$GNGGA,071900.90,3103.3181908,N,11925.0744197,E,1,08,1.02,6.674,M,4.767,M,,*73
$GNGGA,071901.00,3103.3181903,N,11925.0744202,E,1,08,1.02,6.674,M,4.767,M,,*7F
$GNGGA,071901.10,3103.3181905,N,11925.0744196,E,1,08,1.02,6.672,M,4.767,M,,*70
$GNGGA,071901.20,3103.3181899,N,11925.0744190,E,1,08,1.02,6.672,M,4.767,M,,*71
$GNGGA,071901.30,3103.3181910,N,11925.0744203,E,1,08,1.02,6.673,M,4.767,M,,*78
$GNGGA,071901.40,3103.3181889,N,11925.0744186,E,1,08,1.02,6.673,M,4.767,M,,*70
$GNGGA,071901.50,3103.3181914,N,11925.0744205,E,1,08,1.02,6.672,M,4.767,M,,*7D
$GNGGA,071901.60,3103.3181899,N,11925.0744189,E,1,08,1.02,6.675,M,4.767,M,,*7A
$GNGGA,071901.70,3103.3181901,N,11925.0744197,E,1,08,1.02,6.675,M,4.767,M,,*74
$GNGGA,071901.80,3103.3181905,N,11925.0744197,E,1,08,1.02,6.672,M,4.767,M,,*78
$GNGGA,071901.90,3103.3181891,N,11925.0744193,E,1,08,1.02,6.677,M,4.767,M,,*74
$GNGGA,071902.00,3103.3181918,N,11925.0744207,E,1,08,1.02,6.671,M,4.767,M,,*76
$GNGGA,071902.10,3103.3181883,N,11925.0744189,E,1,08,1.02,6.678,M,4.767,M,,*78
$GNGGA,071902.20,3103.3181909,N,11925.0744208,E,1,08,1.02,6.674,M,4.767,M,,*7E
$GNGGA,071902.30,3103.3181890,N,11925.0744187,E,1,08,1.02,6.675,M,4.767,M,,*7B
$GNGGA,071902.40,3103.3181901,N,11925.0744196,E,1,08,1.02,6.674,M,4.767,M,,*74
$GNGGA,071902.50,3103.3181889,N,11925.0744181,E,1,08,1.02,6.676,M,4.767,M,,*70
$GNGGA,071902.60,3103.3181894,N,11925.0744194,E,1,08,1.02,6.676,M,4.767,M,,*7B
$GNGGA,071902.70,3103.3181886,N,11925.0744184,E,1,08,1.02,6.677,M,4.767,M,,*79
$GNGGA,071902.80,3103.3181886,N,11925.0744199,E,1,08,1.02,6.679,M,4.767,M,,*74
$GNGGA,071902.90,3103.3181886,N,11925.0744187,E,1,08,1.02,6.678,M,4.767,M,,*7B
$GNGGA,071903.00,3103.3181873,N,11925.0744184,E,1,08,1.02,6.682,M,4.767,M,,*7F
$GNGGA,071903.10,3103.3181887,N,11925.0744191,E,1,08,1.02,6.681,M,4.767,M,,*72
$GNGGA,071903.20,3103.3181882,N,11925.0744187,E,1,08,1.02,6.680,M,4.767,M,,*72
$GNGGA,071903.30,3103.3181889,N,11925.0744196,E,1,08,1.02,6.679,M,4.767,M,,*7E
$GNGGA,071903.40,3103.3181871,N,11925.0744169,E,1,08,1.02,6.683,M,4.767,M,,*7B
$GNGGA,071903.50,3103.3181900,N,11925.0744198,E,1,08,1.02,6.676,M,4.767,M,,*79
$GNGGA,071903.60,3103.3181872,N,11925.0744182,E,1,08,1.02,6.684,M,4.767,M,,*78
$GNGGA,071903.70,3103.3181893,N,11925.0744190,E,1,08,1.02,6.679,M,4.767,M,,*77
$GNGGA,071903.80,3103.3181882,N,11925.0744179,E,1,08,1.02,6.680,M,4.767,M,,*79
$GNGGA,071903.90,3103.3181889,N,11925.0744193,E,1,08,1.02,6.681,M,4.767,M,,*76
$GNGGA,071904.00,3103.3181889,N,11925.0744178,E,1,08,1.02,6.680,M,4.767,M,,*7C
$GNGGA,071904.10,3103.3181893,N,11925.0744188,E,1,08,1.02,6.681,M,4.767,M,,*78
$GNGGA,071904.20,3103.3181890,N,11925.0744189,E,1,08,1.02,6.683,M,4.767,M,,*7B
$GNGGA,071904.30,3103.3181899,N,11925.0744196,E,1,08,1.02,6.681,M,4.767,M,,*7F
$GNGGA,071904.40,3103.3181892,N,11925.0744185,E,1,08,1.02,6.681,M,4.767,M,,*71
$GNGGA,071904.50,3103.3181896,N,11925.0744181,E,1,08,1.02,6.682,M,4.767,M,,*73
$GNGGA,071904.60,3103.3181900,N,11925.0744181,E,1,08,1.02,6.676,M,4.767,M,,*75
$GNGGA,071904.70,3103.3181892,N,11925.0744184,E,1,08,1.02,6.683,M,4.767,M,,*71
$GNGGA,071904.80,3103.3181897,N,11925.0744191,E,1,08,1.02,6.681,M,4.767,M,,*7D
$GNGGA,071904.90,3103.3181905,N,11925.0744183,E,1,08,1.02,6.678,M,4.767,M,,*73
$GNGGA,071905.00,3103.3181905,N,11925.0744183,E,1,08,1.02,6.681,M,4.767,M,,*7D
$GNGGA,071905.10,3103.3181883,N,11925.0744169,E,1,08,1.02,6.684,M,4.767,M,,*72
$GNGGA,071905.20,3103.3181910,N,11925.0744176,E,1,08,1.02,6.678,M,4.767,M,,*77
$GNGGA,071905.30,3103.3181891,N,11925.0744171,E,1,08,1.02,6.681,M,4.767,M,,*7F
$GNGGA,071905.40,3103.3182006,N,11925.0743961,E,1,08,1.08,6.662,M,4.767,M,,*74
$GNGGA,071905.50,3103.3182773,N,11925.0744719,E,1,08,1.02,6.662,M,4.767,M,,*7C
$GNGGA,071905.60,3103.3183382,N,11925.0744816,E,1,08,1.02,6.656,M,4.767,M,,*73
$GNGGA,071905.70,3103.3183572,N,11925.0745115,E,1,08,1.02,6.651,M,4.767,M,,*77
$GNGGA,071905.80,3103.3184187,N,11925.0745092,E,1,08,1.02,6.651,M,4.767,M,,*7F
$GNGGA,071905.90,3103.3184501,N,11925.0745433,E,1,08,1.02,6.648,M,4.767,M,,*73
$GNGGA,071906.00,3103.3184588,N,11925.0745732,E,1,08,1.02,6.641,M,4.767,M,,*73
$GNGGA,071906.10,3103.3185629,N,11925.0746017,E,1,08,1.02,6.639,M,4.767,M,,*77
$GNGGA,071906.20,3103.3185981,N,11925.0746588,E,1,08,1.02,6.633,M,4.767,M,,*70
$GNGGA,071906.30,3103.3186475,N,11925.0746967,E,1,08,1.02,6.625,M,4.767,M,,*7E
$GNGGA,071906.40,3103.3186795,N,11925.0747239,E,1,08,1.02,6.619,M,4.767,M,,*7A
$GNGGA,071906.50,3103.3186773,N,11925.0747779,E,1,08,1.02,6.610,M,4.767,M,,*7B
$GNGGA,071906.60,3103.3186774,N,11925.0748087,E,1,08,1.02,6.605,M,4.767,M,,*72
$GNGGA,071906.70,3103.3186178,N,11925.0748566,E,1,08,1.02,6.594,M,4.767,M,,*78
$GNGGA,071906.80,3103.3185682,N,11925.0749279,E,1,08,1.02,6.585,M,4.767,M,,*7E
$GNGGA,071906.90,3103.3184361,N,11925.0749659,E,1,08,1.02,6.579,M,4.767,M,,*73
$GNGGA,071907.00,3103.3182528,N,11925.0750556,E,1,08,1.02,6.569,M,4.767,M,,*73
$GNGGA,071907.10,3103.3181292,N,11925.0752464,E,1,08,1.08,6.557,M,4.767,M,,*72
$GNGGA,071907.20,3103.3179728,N,11925.0753183,E,1,08,1.02,6.547,M,4.767,M,,*74
$GNGGA,071907.30,3103.3177819,N,11925.0755232,E,1,08,1.02,6.532,M,4.767,M,,*7B
$GNGGA,071907.40,3103.3174527,N,11925.0755885,E,1,08,1.08,6.513,M,4.767,M,,*70
$GNGGA,071907.50,3103.3172530,N,11925.0757078,E,1,08,1.02,6.507,M,4.767,M,,*76
$GNGGA,071907.60,3103.3169738,N,11925.0758140,E,1,08,1.08,6.498,M,4.767,M,,*7D
$GNGGA,071907.70,3103.3167350,N,11925.0757994,E,1,08,1.02,6.495,M,4.767,M,,*71
$GNGGA,071907.80,3103.3163382,N,11925.0756719,E,1,08,1.02,6.493,M,4.767,M,,*79
$GNGGA,071907.90,3103.3157477,N,11925.0754141,E,1,08,1.08,6.499,M,4.767,M,,*7B
$GNGGA,071908.00,3103.3151662,N,11925.0753285,E,1,08,1.08,6.509,M,4.767,M,,*79
$GNGGA,071908.10,3103.3149593,N,11925.0751659,E,1,08,1.02,6.521,M,4.767,M,,*7B
$GNGGA,071908.20,3103.3146775,N,11925.0749930,E,1,08,1.02,6.531,M,4.767,M,,*75
$GNGGA,071908.30,3103.3142125,N,11925.0748167,E,1,08,1.08,6.550,M,4.767,M,,*75
$GNGGA,071908.40,3103.3138971,N,11925.0745453,E,1,08,1.22,6.580,M,4.767,M,,*7C
$GNGGA,071908.50,3103.3135538,N,11925.0743492,E,1,08,1.02,6.587,M,4.767,M,,*7F
$GNGGA,071908.60,3103.3131565,N,11925.0743435,E,1,08,1.02,6.613,M,4.767,M,,*73
$GNGGA,071908.70,3103.3127641,N,11925.0743801,E,1,08,1.02,6.625,M,4.767,M,,*7E
$GNGGA,071908.80,3103.3124414,N,11925.0747416,E,1,08,1.02,6.617,M,4.767,M,,*7F
$GNGGA,071908.90,3103.3119253,N,11925.0750013,E,1,08,1.19,6.591,M,4.767,M,,*75
$GNGGA,071909.00,3103.3113334,N,11925.0751107,E,1,08,1.02,6.609,M,4.767,M,,*7A
$GNGGA,071909.10,3103.3108502,N,11925.0750271,E,1,07,1.22,6.659,M,4.767,M,,*79
